key,value,type
TRAIN_START,2012-01-01T00:00:00,Timestamp
TRAIN_END,2020-12-31T00:00:00,Timestamp
VALID_START,2021-01-01T00:00:00,Timestamp
VALID_END,2022-12-31T00:00:00,Timestamp
TEST_START,2023-01-01T00:00:00,Timestamp
TEST_END,2025-12-31T00:00:00,Timestamp
OPT_TE_TARGET_ANNUAL,0.06,float
OPT_INDUSTRY_MAX_DEV,0.03,float
OPT_SINGLE_MAX_DEV,0.015,float
OPT_TOPN,50,int
OPT_TURNOVER_LAMBDA,0.005,float
COMMISSION_RATE,0.00025,float
SLIPPAGE_RATE,0.0008,float
STAMP_DUTY_BEFORE,0.001,float
STAMP_DUTY_AFTER,0.0005,float
STAMP_DUTY_CUT_DATE,2023-08-28T00:00:00,Timestamp
